Account,Token Account,Quantity,Percentage
HizQqEqRP44esoFNXGsHecCTqWTmdwujaZn2jrxggZFK,ETbNvkwyjDPEhAq6MRdyrfv3ZMJiNYYktTcucv6Kjmps,1000.00,0.01
Cc5ZpghVDw7XnX14WKnBZMoQdJsNvT7kHojAseiEJWeT,CRpX2tfo4YKZXbrCT4t3eaQ1vg8iCekEEQ2ihm7SkhBh,972.46,0.01
CsCFJJAY1uX3WjaUP3xGBtkBrHUXCvFWHz6vsCGFaY4y,5R4EMDqxQmAJSKJxewAy3tYfiU8wybTftwYpK3SdRxXD,966.90,0.01
6VfYkRazYAou55K5gEawvNeggCM5v5gC9P7AL1iioR8b,HvHVNjoVdT3L1bBhG7ecToHCSbtfYY82peD15i49WgS9,957.81,0.01
5bFnhSNPtYnneCUFf66LPBHGRYiJGiD5ZTeN3tkJf894,3MPyGxbAbH2ocUJhxK3ZoVMxDrTvxkNm2X5RmUiLHkhK,943.10,0.01
6Yfv1M42hC5ZifYUX7B5nuswLSnFrynjAVD1wbVpWvo3,JDYESQHduyrnSZCXJsfYPrR2XWEEmmYhJUaRoxGQ5RUy,914.00,0.01
H32Dtu34yv5PMfWVGWN5xiMSwE263T8r8t8hYPvCCTm2,4Q982xZWRjYDV11HkMoZnbawhKbYHtNrNBHhsHDofGm4,898.10,0.01
FTMscZA2mvAK5g5vNjEciLpkEgiCXyG9M5bNiEJd3Zoe,AzfVH4GzRKqM2YAZbte9PsMdENLe72ggQKjScj1SnbW9,840.80,0.01
5eTZE5THFgWHCZ5BVCd6s4dMEvaZpkfCCortF5W89rAE,HuWAR6Yrpmw4cqjMgk5YqK3zQ85wgFJm9MHcEGtqxdPV,828.41,0.01
AjRgSetz5XTT5Zqb26FeV56tUqJLBorcTxQd19P5QDUt,CftEYtGYXSwCc2t9NWQ3bVt4qZLRU6tkdJu1tBVTVujW,797.87,0.01
3YvAd8zcavXmjUVK9YzhcR2Rty2kJ3rr5Wv7CWxNwv1P,XmTcLimkT8q4VPa7gr8cRocrFHQgi7Cj5jAxXBkzmX1,783.85,0.01
GSxyCP22cGMjVTnSNpnroBXRxLG45ubNfmDsZtLZShso,J87vszAHFXxDCfUQWE5XeX8uDByzhkkL1nKwuQy3sWHS,774.55,0.01
EjNgjaKwpiEwxtTbpUYpQpvCx9fPnBmPJRZCSmfjMK1y,6n1HAkjD5LfXWyR2tWDfZfyb4juJnZpfGDTJaBAmzP3A,750.00,0.01
8RbgcMr7NLrEQHS7GPWQXBNdzjSrgcQnqHCErW6Y9nF,BEnFGDKjueVKcGnrLLjvuMyx738wyxgi61wwak6ymRDD,731.71,0.01
HKSfqJb9BhuMcWMCAiuDc3g81DYMwia2r92DVxc8PgEQ,65k9PmPo6zVdetXNDsyYWGx77KK33CCfQ8ytrb4Z7VZb,700.00,0.01
C9xiFhke9pTU89YdNoLskuA64YNScWF42dmCJach13yh,7ywUN3RUdut5QKoYihpFyL26chpQg3BvcbaCyZjWJodf,690.00,0.01
JeqTLCEdFAQ5z8bU9XR9cN9hGrFKmFvr547BVa3Kw8S,EK45WzYpoLHgGRRt3nMdbiBkupgEYoLcYwye229yLZDA,686.00,0.01
CQQ9F1E9go5tSaHQMN1KAZMehZ5ovSstgLucwCXoQdb6,2fBLChQeNiN2PNGQ7tpvaDtTrGKfkpeMZ4x2KZgA1Ln5,649.63,0.01
B9HVBrcjceo635n7wuaHXkXSpGC9pCXKragyNfdhPPRT,FzWMVSL32PPVXe9RFzVmeiY4Hr5BgnQ1VEZRD6MHBAM9,628.00,0.01
5f9KaXL2EGMdwHRifCpFoju25bKBS17rqpEx79LUeP5F,E6zwikFLN94cg1RkYLWEWwwEi8ya2ji6dt66HKJE8ryg,600.00,0.01
9VcAKPaVmJc8ECBpwYg4VxzGFoxLFXVBkpsryJhoQfDs,EDCx7p1EfeDa6yoMmrhgaV1PfoSZAwc3v5wKPqVSMjV4,577.85,0.01
D4iqPdcy69b9Hrepjjnxv1rLrQzv5XVb7BbGBLRUimhP,FJbTpf8uZdNJ9m7JcXLMJRn4fN7q8MQzAZjimADytiaF,560.25,0.01
AhZftUN3QjZjVK9Hu8XcXFc1T3DJKzFPPsusoVpUCQ8d,8yASo6nH93RxpvEXG2xQaxooS1XTiTSwoYYUdPC6d9fL,560.20,0.01
EaWYvi9GSgjDUgYzjqSp696MANHp7rtMNcXurbBjNdjM,5boAkyCxQivLucumZUaLmenZag3a2G9C54Y4fK1RktoJ,553.45,0.01
3UYmZg6kK4DfT5tHMxpkc63HZ9odDup9FDxMimEhowC7,Gv9VMor5wZrfNAeYEe8wiSCr7tQ4u23NjNi3ekUGks1u,534.00,0.01
4x8Rqk4X1MWvz8R2kjwPQuqgMYGK5VpnUhWVojCfvJcS,AxeuRgYm55F5E2MyuaFMFD3iff2ojqt41nE74o2brSiE,530.76,0.01
6g91B5UeWn2knDtuewbGUkMdsnG8no2JEBLzX3RU4dvd,CM5qg2K8FnGzFDdMMqqrTcbaDvAaEvpbjvkNVMM2cwqH,527.22,0.01
HrqebbZyXrZSvqaCmTuWvEFhjJerZgKN2T7yGcHaobQv,CuGq9LU45R2dc6A5CNPac8f8t4h82EPT1yTNMVUe5ZyT,513.17,0.01
BEpkoGChmKStEhi5RzfPd83tAr3zguyMKhBswJ7AXyiK,7BmEb1UCsAK7nTBNYHjiPKBAbfJVpLMGGjWR9JCZnsSG,504.00,0.01
5RRzt5impbDhzGepEZj44JqTu7o6NmXNRKSM4rSQPX1z,B3e8cef3rYAGYau9S4hViHrfV3Cmx8ZZSztXrHwWQPrB,501.88,0.01
B86g7Y3XnE4rV6dpSqRUDtWVxCVPMEakzNWMjjR1yGpi,2zWZGfKuzjuZigHVn9tJo4ogNAjYiiTkxsq6rXG63WG3,500.00,0.01
3H7EcPm6XKNpchoQx51AwG8x7ShK8Msm6F7Q4dpd1Adn,4PP2Hg5hHnn1irbffYwTHuDTbouNBFPDPUEtn5Bev2U1,500.00,0.01
AnPGivgyhuZ2T8RVA5LHsyqEQqusUnrbi95sfGkCXwQg,6iw5VkJe4fwcPepxPPucTciCU7kZy1dLvC3oyaT485Vq,500.00,0.01
G32AABr9XXGnyroC5uGJUby7MN6BTsRzgyFYRT21DWam,4snfEPgwi7AYNmJbHH9fLLd86j6i2bHtkZrwfP14D1U8,500.00,0.01
ZXSy6BBL9kyRJp4JTGqBZQUjx3bHJTAn5tTQvBPU6Hy,EBG8chSFRNEKsGpWUenQRfrwJVu5EMu9GwtYHdgMfG5c,500.00,0.01
GLRsLZnPUx42mQnbPcsY4MrEwYnmon8UAjwiiiafRfka,A2ZSmLyCtEEx36JpfFTWUeKTGTbDBmzMxAyRMLY4bEFR,500.00,0.01
9RxFWo8xPr2is6mbKgXoPS82ENJoz7PDH395gN6u14z2,HZrrKAWtF9bXek9qCbQTrijPPAjdHsxmAk2Cve75aeLS,500.00,0.01
J4VQZL71uCNSCUHTkJtGRPGtmpi6ZztGTmCZMXvxhkHw,9wM5kZfVwZ7Sr4rirXt6ZxCDuizsoreV39gwxbsuEx7r,500.00,0.01
5rmnix8Y4jEDV4CqSMmg4nkqNdRACmd3crAfdPJ7gGke,5mo8MpDETrmg1XSq7KHFYvxPQ1ySh5V7Jnmd77vAMmdN,500.00,0.01
HbmuRzYnpG317EDwHU9iBSQkqpetTzPcUC4vvuHFnmZT,2B83ZJestbWaQ9mZdpfCD46CcAgHuHUb84sJgDdREfFb,475.00,0.00
4rvYDQXSwkVuiA7Fj3Mf4S5iX9TybuCS56vfBgdryeKR,6uTqVsdF8jri9ARjEPgPwHDoX5FrqyJFqF8nx6he584D,450.00,0.00
wj8rZJ9fpkHaMR2yU3Pjq5GSacumMqxqf4jw2rHZZkZ,3qRtvSwSbGQ8oK66NYqTLNXQhCrj9GsdRAtbBBD1CVuV,425.79,0.00
5bJjhR492DjHUkQLRzmzCzJuxHTZkGk4vYDN3gPKXAMQ,8nftrYAMgdbaB9wa6yqEFeGNgGcnAWszgrmfgJPVm4hV,415.61,0.00
Avh2zDG2LVzX5zFKZ2WEdGXkjvuFWWsefbZNumu7QHGU,GzC2RRjcpENmgDwDSgLebVQ4okA5dhmnYxg84BqxkjCX,400.00,0.00
2dBWhhpStkUHyWd8SH5HasAhtAbtdXRNzKm2ofKbFWZA,9YRN9kMCZidaB4KGPwucoB7u5m3aAC17EnmHNkbDgh7F,376.00,0.00
39DXh6ixjnhbTiHXco66NfDPLGabMJNMPaGX74bcmamB,265hPBfYcCFGc5x9AFAfq6yY6wC2WTG9MjKUbMPM1ogj,373.40,0.00
8UB7npYN1V1ZcCce99jfcSgsjzmiSPg2syW4C7wjJjCv,3AvZfKTAzRZv7FwyC47B1oa2C98Zst1qx68rfhqLeCcw,362.81,0.00
EL288J3qW7fcfzfUiwEo1eWmYon8dBCKmmdZNnF8hEgp,E3Exy4uh8jBAfvktWPyPCcTVmABKRAbcUmp4ArQQZPgx,354.67,0.00
2nXSqo1RuGojZzpgpDrUDe3aoBFETkovgicCAa8iRVHa,8bzNa92n5T5MB2wMtcApMGXF5p9VZzo7ssfR8Qa8oCx5,350.00,0.00
monf3Q8dwnu8Xx16sYNvn3AsezhmTWYZBrkC9sLZP8o,9eryNP2naKgnJf6zEmG6KqiagU5QHuu89yGHEhnyB1DQ,318.40,0.00
4Nk37hHNqDHwgVbJJ4MhAnig8JbgGxWsAQZkccR13qgs,HEXN3mQF94Qu3y89WEyUcvN7KrmipMutxKqjLCNz3uca,296.00,0.00
2V2nfYvM7jkr1rLKHQLA9m99xdzJ3x1XzmBaDqWcVpht,J1q8QhEM2GMH5kroGbnaChnbgyFpspJrB5ZCU1QniZNS,280.00,0.00
BKLxa1tVAJVMfXasTpYJZzNnWadbBk3BxrzAVAanaxuU,EbQPbp6acXbUo8AUdupCRE4sUAmWuM3pizEwqzPHNNwq,280.00,0.00
G1FG4g8i2K8DixqcMx5asZ6TtAmxVajceyBdhTrsntdR,AdNTCovBxuvELXkXbvUzMALe11BwXb1V3JDVwQZHpZ8Z,273.34,0.00
7dnj9uJQgibMg4AJ8rfhKAD5RMesA7HnNedmnush6AEH,J6rZUdt2vqMgM3NNKSk9H6WwjLQNsHMBn5Vt2KKQ5zCV,260.00,0.00
7TtxyiiJ8jGo8TL1wEhRvzYqty3f4ZY38GvM2sWFySkf,6GwEe3c3ad6h4vnAQRoQ3QcS6VvT3ZXdMgBKfT7NC1z7,260.00,0.00
7sbsQUGGypHRJMwrmjxXcr8MQfJmqzRyqZv3w3VGJhwr,EHom3rAMGphXT9YHvVVmfYZSeLXizHfmFXVksLpE2fXe,244.12,0.00
2cMhvtdgrBpYEBs6PHYRnrWFi3vYXoSEP59MJyEBeG6N,EtkLKmajVHivHyJKqTB84K3aiq3tDRHTqig4Gv6WzYhf,240.00,0.00
H1oJ18TDPkyRtYJRc1UE4Zf93gLiLFhrdpA9jnR8ZPP5,7TNJ3ykFt413B2bCuEewjXJ1myr7esWXdLieT89bLKnb,225.76,0.00
4H6FMvv375mL76tMTFcPCcYg4arLqRdpcbPhFUNURgjf,26P4eW68y424akoVu5iZ6JtnxLFi9sREPrgiiiXAr2PH,220.28,0.00
H9tgvK2keHjhjGZMptLCoXfYeceeM4judcQZ6WG8qAj5,CfJCkdRHx6zpYaop7jWEarAJAhVLALrAzJXLM7GcfmE7,220.00,0.00
ASF3M9SXSmuobEFg1uk2P6agRdkMWSeoCYkZu17rtnMt,FTy5Hj5MJ1kNd87U5DrfW6pwDPatQrn6FoHDZU8inuSG,214.00,0.00
EYzx42Pc2CKd4xMZmwQSmLMgdMxQjr6PvurysVKAFRFF,DpdjmJ7gyFuiDs4qVVCmTTZwqE22uuii1sWNzjVy6Fdn,200.00,0.00
BohjgmbjM3TRt2Q4zjkYrNJzUBqWxFNwoM1dKVRdDdRY,6uZqoh9ixkQGkwqoeFM3STuzSUhZMegRtaGwvCxb1azx,200.00,0.00
5hPtBzn75mq5kJfTRHb5oT17hJxdSqQg4MS6meoy8dVD,CajXJTWNs7kGhJjdHo7TgDfvVeyDtyCpohSNa5xgrCJY,200.00,0.00
6RpmFafqhvdNwMXaexQyJ8Vn2cuaVHqLjQTYu7nbufpZ,4RE19kZkvjcYCeVwrd4RpjoQRmuKJVc3WSASK7WoS5A4,200.00,0.00
AyvdpwkeoQryZpDdXhQiGvx9UQqLCBW6LMLKX96P5CBJ,5J1c8QwaMrJXnGERSfti1hnGQrXtcxf4YRMy3iYxLy8R,200.00,0.00
GtE3CSLun4kBfEVkDaSk4mj2QGG7DKJXKin9aZ3BQwPC,iaahx9WVXouxsVj697CZCcNtfEccQQTnVdqfffmoZKM,200.00,0.00
AXSZeaaTeE6zNN6brETuG5MMBg1REziLF3JtLaHcgwWt,99cDKsSKdfBSBEFktoy1ouPrU85caynmo3738tFXxQDi,200.00,0.00
GWUanfm6wqAFRVfH8EfjryQX3uQKwjWZc2k9WqeRW5av,59pAn3WrZgT6rmm9aD87wAGJfjCfWDjH1bhGH3dDJhVw,200.00,0.00
7mW8dV2wzvrmtFF9dAed5P59fD8DvUd4MiR47eQ4pyyR,gj5aV9gFGGx7Fy2y45xwsKXuaoYmxntCiXM5rW57nF5,173.82,0.00
99HxF57Tkb59Mam5JzTtKYvZSbCR1t47KdjpV4VBbuTf,HciVhzTgrQoSd8XUFMpChVNhiTZo5sSoWceoEUpxhAAm,160.00,0.00
Ejsn1duJ7ozyq6QrykZnXnmszejbRoMhvyexiQm3Vaph,DzFrBZXQpSt6Nb3L8R1w4zYqHtVrGSaSLEQjh9pYyEYn,160.00,0.00
EZEg4cuxM1qqPGhrgCjTSdUCPiK9u8Biey5ciDTmxixZ,5EfQteWpCi5GmZBzXLZ9uuSYHtvGFAuB3edBCu6Ge83D,150.00,0.00
CWwKmrM3b2gpMcK8Mvm8CR182LqkUU17sADBwPPFz2T3,5Yris1R38xQoBriPb7UDZvzLrSrQZnRxnSg5JqoG39hi,132.00,0.00
GgK1dZebiYPE1a5Q1CgPCeoCtHNuMsKutp2VSFRcjfyy,7ZUzXxqsbU3oti784u2fUkKm99CA7Nb1b6sqxzdzgofT,127.95,0.00
DWRhd6wTT7FZpQUof3fE7YxkmuXWXVLnnAhXG5X7Kppi,Da7eebkfbb8rCiGzWYNLGhzpqMeEXEfdavjzispELhMn,109.82,0.00
2HW4BLmC1m59NgYaYKz6NNAwNem5Jxo86FM8qiGdQBMG,9UEzHuwdRf3TdH2pyTxRf9frEQ6YqWs4dGTifakf6QX3,100.00,0.00
GrdKBSetYHpyztAp5KfqUt4JDxtMCqBtRZmaGv1m45Uo,82u8B7ryaD3zqtruK3rsx6zJv8nXQCv5E2H5Vvwu7HEN,100.00,0.00
6GtxppVB8ChRycsHEAupjhCgBazJgoerbKzoKyonQ5At,DNFtZLkgn1bvu6Qo7REbArNgUeAgrVkjb9PA54ptpeKF,100.00,0.00
8Dc1YMWTmb8q4mBpNPQg3p4k5q3SCqYVz9taxRG8S85f,DDVU4bsFzuvzAFtJpcGzCLhVDqaPgqjwrwawaa9xNNJe,100.00,0.00
B2DM6aj16kiz2NXNW23ENF53TUQqV7hk8AVE1R5eZLsf,FqCHK9pS5cPm8EA14oCSPKsEme5bWP7ZqrvfRvtp216z,80.00,0.00
FVKjC4TaWMKKa8e953TEpqj1U9KZodGFPWDzHG152Q3a,ByW52KbnUgcXygkWyNvVRH7VLzxs2J3gaV2NeNdbJ8Ld,80.00,0.00
C1dKU41NgZGJDiKVWS2vZJbE3yLUF77gNfWoadZJSfki,2Egz5vno6a47esFsjuhAAH92mn3tvvKW39zrpkG9nj9y,60.00,0.00
CyAPVb9J2bWkF3N9JgP5HLDG4qMcN442b3xuGFvsxQJo,FFgF5dwNrZh2khURc9PmKnWnzfFPPhRKMmkaHEJP1ETa,60.00,0.00
be6xtpFef1ctK1F7edJEvQLy8RSJsvt7Xyk7wP7F3ne,9xCwCGu9WZDyyRhpYtgxLz5JqW5bzZfFafFkpNPE4qNV,50.00,0.00
GTjHzVmfkHMzq7rZpNcJZiGc42X3BuKssuksdSeVSq5h,9RwiZAS7szeuHonsS3PF6oqe2bk61HrWsr5smTci1FQ2,50.00,0.00
Daxb7NpEKCyftGD2TAX222Yav2neGA2tWqn8hhAXyH2F,6k4gWzubxgQvrdjTxEWkisCdt71yuP6qwwtx3N9cNfip,50.00,0.00
9ahJLjqXEPS29gU5aRNTC6dnbGFCqycAoEN5SeirwFLg,DDTyfWdyQ9jQNrhwoEkXRjdrSdMxi5F9TsZFM9bY9xbg,50.00,0.00
HUe6SZUWwahuLPpah99uUZvsD94Zpctt8cu7GFDkuMnD,2y66UPQd1BoeVPdcizawxwptVpauuogKunkxFrNCUtNR,50.00,0.00
8WTA5sbvR4zmWgjEzKPZetvCYZPshFvbCXcwcuMK6MVX,EsS15T7uatRkac3oHX4pcdE2DVKGDPf7biYYcRXoetqf,40.00,0.00
96L1zWYq8GiniNQXLXrSySishWodZGMByVUpmRkvqzyT,8qBNwDeCb1Ax417DTuYcr7vKPwViJAQRT6tusu1U7ibw,30.00,0.00
7Rq5SKvW9nuwo5hXsNkUoxogdYUHqkrLBbRkqHWEQZss,6xCecBzGnoiwuVSYnvdhMQxSfjPKazWYPs3fkdFBe5r7,25.00,0.00
7EY9P9EXxhhJCxqx9eMhRsDfrqpy8t8FnpXdy5ofTmzx,5H9x6E1KnBh87jLyfyb6eNrcZ5MgLzpEc96KhEtU5uwH,25.00,0.00
3YaLQU76ueucDvxqzZLHnj46hdsroXVgH4dKNY5MgKgD,AnqPukWhoarrHWod4PAf6nsrRX7wvaB8Bjtp9r9hq9HS,25.00,0.00
HmgZ2zXYUnpLWMRNuDQaRWWEWERL3MxZn8K1z5iU4tiq,F6sr217pxeQEhD8nGfaWKSowSPkemzjkx34kmL6MsxSW,20.00,0.00
3poGwKDpyH5GPjAhhuEqEhmearmGVVj7qY6zWNT3m5ye,4nwaEJ4DjGu2nFnaxaYb7p6vKAbihNzKkX5fBmuv2zPb,20.00,0.00
CiLLHRDXuYxwZieEAxoMR29YGJvKq16bLp9rJKJUFG9j,Csgy3o15aA29XHcBEedHaiQ7uTbGURvTw1m9tr56jRG3,20.00,0.00
DgqoxuyeMmbAYE1qAXWi5Qubqxg6KEFeoXEBrkQ9b42H,GcVzgWLAM9kpuo3CH66rGzRKJRvZzGZKWREd7kahFgEY,20.00,0.00
4QCcnZS7Auc9ae4RL743W2GMvPmDCGkrxU3QuA7Rkodr,FYoSU7j8ra6XG8CZWdpH7LDvrVFGNqGbqdrHgNhanrqG,14.82,0.00
Cysxv2wmrSJ3GyZ74SyRAPPxZeacVAp65P5C8bTbp76P,Ef5Kahig4aaDtmGJNXSgS9f1RQrXKqKrtXSjixYYUPGA,10.00,0.00
6MDAEysXBp4wyx1kDzA1GBHr2sZLuEZCdH58vkKhhPyR,D1AzKm4PqMn6eesGRz1xFtGbKkzUghW1z12BMLAh1a6i,8.80,0.00
